"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","LTINT","TOT","PC_PA","M","1998-08",5.34,
"USA","LTINT","TOT","PC_PA","M","1998-09",4.81,
"USA","LTINT","TOT","PC_PA","M","1998-10",4.53,
"USA","LTINT","TOT","PC_PA","M","1998-11",4.83,
"USA","LTINT","TOT","PC_PA","M","1998-12",4.65,
"USA","LTINT","TOT","PC_PA","M","1999-01",4.72,
"USA","LTINT","TOT","PC_PA","M","1999-02",5,
"USA","LTINT","TOT","PC_PA","M","1999-03",5.23,
"USA","LTINT","TOT","PC_PA","M","1999-04",5.18,
"USA","LTINT","TOT","PC_PA","M","1999-05",5.54,
"USA","LTINT","TOT","PC_PA","M","1999-06",5.9,
"USA","LTINT","TOT","PC_PA","M","1999-07",5.79,
"USA","LTINT","TOT","PC_PA","M","1999-08",5.94,
"USA","LTINT","TOT","PC_PA","M","1999-09",5.92,
"USA","LTINT","TOT","PC_PA","M","1999-10",6.11,
"USA","LTINT","TOT","PC_PA","M","1999-11",6.03,
"USA","LTINT","TOT","PC_PA","M","1999-12",6.28,
"USA","LTINT","TOT","PC_PA","M","2000-01",6.66,
"USA","LTINT","TOT","PC_PA","M","2000-02",6.52,
"USA","LTINT","TOT","PC_PA","M","2000-03",6.26,
"USA","LTINT","TOT","PC_PA","M","2000-04",5.99,
"USA","LTINT","TOT","PC_PA","M","2000-05",6.44,
"USA","LTINT","TOT","PC_PA","M","2000-06",6.1,
"USA","LTINT","TOT","PC_PA","M","2000-07",6.05,
"USA","LTINT","TOT","PC_PA","M","2000-08",5.83,
"USA","LTINT","TOT","PC_PA","M","2000-09",5.8,
"USA","LTINT","TOT","PC_PA","M","2000-10",5.74,
"USA","LTINT","TOT","PC_PA","M","2000-11",5.72,
"USA","LTINT","TOT","PC_PA","M","2000-12",5.24,
"USA","LTINT","TOT","PC_PA","M","2001-01",5.16,
"USA","LTINT","TOT","PC_PA","M","2001-02",5.1,
"USA","LTINT","TOT","PC_PA","M","2001-03",4.89,
"USA","LTINT","TOT","PC_PA","M","2001-04",5.14,
"USA","LTINT","TOT","PC_PA","M","2001-05",5.39,
"USA","LTINT","TOT","PC_PA","M","2001-06",5.28,
"USA","LTINT","TOT","PC_PA","M","2001-07",5.24,
"USA","LTINT","TOT","PC_PA","M","2001-08",4.97,
"USA","LTINT","TOT","PC_PA","M","2001-09",4.73,
"USA","LTINT","TOT","PC_PA","M","2001-10",4.57,
"USA","LTINT","TOT","PC_PA","M","2001-11",4.65,
"USA","LTINT","TOT","PC_PA","M","2001-12",5.09,
"USA","LTINT","TOT","PC_PA","M","2002-01",5.04,
"USA","LTINT","TOT","PC_PA","M","2002-02",4.91,
"USA","LTINT","TOT","PC_PA","M","2002-03",5.28,
"USA","LTINT","TOT","PC_PA","M","2002-04",5.21,
"USA","LTINT","TOT","PC_PA","M","2002-05",5.16,
"USA","LTINT","TOT","PC_PA","M","2002-06",4.93,
"USA","LTINT","TOT","PC_PA","M","2002-07",4.65,
"USA","LTINT","TOT","PC_PA","M","2002-08",4.26,
"USA","LTINT","TOT","PC_PA","M","2002-09",3.87,
"USA","LTINT","TOT","PC_PA","M","2002-10",3.94,
"USA","LTINT","TOT","PC_PA","M","2002-11",4.05,
"USA","LTINT","TOT","PC_PA","M","2002-12",4.03,
"USA","LTINT","TOT","PC_PA","M","2003-01",4.05,
"USA","LTINT","TOT","PC_PA","M","2003-02",3.9,
"USA","LTINT","TOT","PC_PA","M","2003-03",3.81,
"USA","LTINT","TOT","PC_PA","M","2003-04",3.96,
"USA","LTINT","TOT","PC_PA","M","2003-05",3.57,
"USA","LTINT","TOT","PC_PA","M","2003-06",3.33,
"USA","LTINT","TOT","PC_PA","M","2003-07",3.98,
"USA","LTINT","TOT","PC_PA","M","2003-08",4.45,
"USA","LTINT","TOT","PC_PA","M","2003-09",4.27,
"USA","LTINT","TOT","PC_PA","M","2003-10",4.29,
"USA","LTINT","TOT","PC_PA","M","2003-11",4.3,
"USA","LTINT","TOT","PC_PA","M","2003-12",4.27,
"USA","LTINT","TOT","PC_PA","M","2004-01",4.15,
"USA","LTINT","TOT","PC_PA","M","2004-02",4.08,
"USA","LTINT","TOT","PC_PA","M","2004-03",3.83,
"USA","LTINT","TOT","PC_PA","M","2004-04",4.35,
"USA","LTINT","TOT","PC_PA","M","2004-05",4.72,
"USA","LTINT","TOT","PC_PA","M","2004-06",4.73,
"USA","LTINT","TOT","PC_PA","M","2004-07",4.5,
"USA","LTINT","TOT","PC_PA","M","2004-08",4.28,
"USA","LTINT","TOT","PC_PA","M","2004-09",4.13,
"USA","LTINT","TOT","PC_PA","M","2004-10",4.1,
"USA","LTINT","TOT","PC_PA","M","2004-11",4.19,
"USA","LTINT","TOT","PC_PA","M","2004-12",4.23,
"USA","LTINT","TOT","PC_PA","M","2005-01",4.22,
"USA","LTINT","TOT","PC_PA","M","2005-02",4.17,
"USA","LTINT","TOT","PC_PA","M","2005-03",4.5,
"USA","LTINT","TOT","PC_PA","M","2005-04",4.34,
"USA","LTINT","TOT","PC_PA","M","2005-05",4.14,
"USA","LTINT","TOT","PC_PA","M","2005-06",4,
"USA","LTINT","TOT","PC_PA","M","2005-07",4.18,
"USA","LTINT","TOT","PC_PA","M","2005-08",4.26,
"USA","LTINT","TOT","PC_PA","M","2005-09",4.2,
"USA","LTINT","TOT","PC_PA","M","2005-10",4.46,
"USA","LTINT","TOT","PC_PA","M","2005-11",4.54,
"USA","LTINT","TOT","PC_PA","M","2005-12",4.47,
"USA","LTINT","TOT","PC_PA","M","2006-01",4.42,
"USA","LTINT","TOT","PC_PA","M","2006-02",4.57,
"USA","LTINT","TOT","PC_PA","M","2006-03",4.72,
"USA","LTINT","TOT","PC_PA","M","2006-04",4.99,
"USA","LTINT","TOT","PC_PA","M","2006-05",5.11,
"USA","LTINT","TOT","PC_PA","M","2006-06",5.11,
"USA","LTINT","TOT","PC_PA","M","2006-07",5.09,
"USA","LTINT","TOT","PC_PA","M","2006-08",4.88,
"USA","LTINT","TOT","PC_PA","M","2006-09",4.72,
"USA","LTINT","TOT","PC_PA","M","2006-10",4.73,
"USA","LTINT","TOT","PC_PA","M","2006-11",4.6,
"USA","LTINT","TOT","PC_PA","M","2006-12",4.56,
"USA","LTINT","TOT","PC_PA","M","2007-01",4.76,
"USA","LTINT","TOT","PC_PA","M","2007-02",4.72,
"USA","LTINT","TOT","PC_PA","M","2007-03",4.56,
"USA","LTINT","TOT","PC_PA","M","2007-04",4.69,
"USA","LTINT","TOT","PC_PA","M","2007-05",4.75,
"USA","LTINT","TOT","PC_PA","M","2007-06",5.1,
"USA","LTINT","TOT","PC_PA","M","2007-07",5,
"USA","LTINT","TOT","PC_PA","M","2007-08",4.67,
"USA","LTINT","TOT","PC_PA","M","2007-09",4.52,
"USA","LTINT","TOT","PC_PA","M","2007-10",4.53,
"USA","LTINT","TOT","PC_PA","M","2007-11",4.15,
"USA","LTINT","TOT","PC_PA","M","2007-12",4.1,
"USA","LTINT","TOT","PC_PA","M","2008-01",3.74,
"USA","LTINT","TOT","PC_PA","M","2008-02",3.74,
"USA","LTINT","TOT","PC_PA","M","2008-03",3.51,
"USA","LTINT","TOT","PC_PA","M","2008-04",3.68,
"USA","LTINT","TOT","PC_PA","M","2008-05",3.88,
"USA","LTINT","TOT","PC_PA","M","2008-06",4.1,
"USA","LTINT","TOT","PC_PA","M","2008-07",4.01,
"USA","LTINT","TOT","PC_PA","M","2008-08",3.89,
"USA","LTINT","TOT","PC_PA","M","2008-09",3.69,
